.
├── DigiCertGlobalRootCA.crt.pem
├── README.md
├── app
│   ├── Http
│   │   └── Controllers
│   │       └── Controller.php
│   ├── Models
│   │   └── User.php
│   └── Providers
│       └── AppServiceProvider.php
├── artisan
├── bootstrap
│   ├── app.php
│   ├── cache
│   │   ├── packages.php
│   │   └── services.php
│   └── providers.php
├── composer.json
├── composer.lock
├── config
│   ├── app.php
│   ├── auth.php
│   ├── cache.php
│   ├── database.php
│   ├── filesystems.php
│   ├── logging.php
│   ├── mail.php
│   ├── queue.php
│   ├── services.php
│   └── session.php
├── database
│   ├── factories
│   │   └── UserFactory.php
│   ├── migrations
│   │   ├── 0001_01_01_000000_create_users_table.php
│   │   ├── 0001_01_01_000001_create_cache_table.php
│   │   └── 0001_01_01_000002_create_jobs_table.php
│   └── seeders
│       └── DatabaseSeeder.php
├── package-lock.json
├── package.json
├── phpunit.xml
├── public
│   ├── assets
│   │   ├── css
│   │   │   │   ├── AsController.php
│   │   │   │   ├── AsTargetedValueResolver.php
│   │   │   │   ├── Cache.php
│   │   │   │   ├── MapDateTime.php
│   │   │   │   ├── MapQueryParameter.php
│   │   │   │   ├── MapQueryString.php
│   │   │   │   ├── MapRequestPayload.php
│   │   │   │   ├── MapUploadedFile.php
│   │   │   │   ├── ValueResolver.php
│   │   │   │   ├── WithHttpStatus.php
│   │   │   │   └── WithLogLevel.php
│   │   │   ├── Bundle
│   │   │   │   ├── AbstractBundle.php
│   │   │   │   ├── Bundle.php
│   │   │   │   ├── BundleExtension.php
│   │   │   │   └── BundleInterface.php
│   │   │   ├── CHANGELOG.md
│   │   │   ├── CacheClearer
│   │   │   │   ├── CacheClearerInterface.php
│   │   │   │   ├── ChainCacheClearer.php
│   │   │   │   └── Psr6CacheClearer.php
│   │   │   ├── CacheWarmer
│   │   │   │   ├── CacheWarmer.php
│   │   │   │   ├── CacheWarmerAggregate.php
│   │   │   │   ├── CacheWarmerInterface.php
│   │   │   │   └── WarmableInterface.php
│   │   │   ├── Config
│   │   │   │   └── FileLocator.php
│   │   │   ├── Controller
│   │   │   │   ├── ArgumentResolver
│   │   │   │   ├── ArgumentResolver.php
│   │   │   │   ├── ArgumentResolverInterface.php
│   │   │   │   ├── ContainerControllerResolver.php
│   │   │   │   ├── ControllerReference.php
│   │   │   │   ├── ControllerResolver.php
│   │   │   │   ├── ControllerResolverInterface.php
│   │   │   │   ├── ErrorController.php
│   │   │   │   ├── TraceableArgumentResolver.php
│   │   │   │   ├── TraceableControllerResolver.php
│   │   │   │   └── ValueResolverInterface.php
│   │   │   ├── ControllerMetadata
│   │   │   │   ├── ArgumentMetadata.php
│   │   │   │   ├── ArgumentMetadataFactory.php
│   │   │   │   └── ArgumentMetadataFactoryInterface.php
│   │   │   ├── DataCollector
│   │   │   │   ├── AjaxDataCollector.php
│   │   │   │   ├── ConfigDataCollector.php
│   │   │   │   ├── DataCollector.php
│   │   │   │   ├── DataCollectorInterface.php
│   │   │   │   ├── DumpDataCollector.php
│   │   │   │   ├── EventDataCollector.php
│   │   │   │   ├── ExceptionDataCollector.php
│   │   │   │   ├── LateDataCollectorInterface.php
│   │   │   │   ├── LoggerDataCollector.php
│   │   │   │   ├── MemoryDataCollector.php
│   │   │   │   ├── RequestDataCollector.php
│   │   │   │   ├── RouterDataCollector.php
│   │   │   │   └── TimeDataCollector.php
│   │   │   ├── Debug
│   │   │   │   ├── ErrorHandlerConfigurator.php
│   │   │   │   ├── TraceableEventDispatcher.php
│   │   │   │   └── VirtualRequestStack.php
│   │   │   ├── DependencyInjection
│   │   │   │   ├── AddAnnotatedClassesToCachePass.php
│   │   │   │   ├── ConfigurableExtension.php
│   │   │   │   ├── ControllerArgumentValueResolverPass.php
│   │   │   │   ├── Extension.php
│   │   │   │   ├── FragmentRendererPass.php
│   │   │   │   ├── LazyLoadingFragmentHandler.php
│   │   │   │   ├── LoggerPass.php
│   │   │   │   ├── MergeExtensionConfigurationPass.php
│   │   │   │   ├── RegisterControllerArgumentLocatorsPass.php
│   │   │   │   ├── RegisterLocaleAwareServicesPass.php
│   │   │   │   ├── RemoveEmptyControllerArgumentLocatorsPass.php
│   │   │   │   ├── ResettableServicePass.php
│   │   │   │   └── ServicesResetter.php
│   │   │   ├── Event
│   │   │   │   ├── ControllerArgumentsEvent.php
│   │   │   │   ├── ControllerEvent.php
│   │   │   │   ├── ExceptionEvent.php
│   │   │   │   ├── FinishRequestEvent.php
│   │   │   │   ├── KernelEvent.php
│   │   │   │   ├── RequestEvent.php
│   │   │   │   ├── ResponseEvent.php
│   │   │   │   ├── TerminateEvent.php
│   │   │   │   └── ViewEvent.php
│   │   │   ├── EventListener
│   │   │   │   ├── AbstractSessionListener.php
│   │   │   │   ├── AddRequestFormatsListener.php
│   │   │   │   ├── CacheAttributeListener.php
│   │   │   │   ├── DebugHandlersListener.php
│   │   │   │   ├── DisallowRobotsIndexingListener.php
│   │   │   │   ├── DumpListener.php
│   │   │   │   ├── ErrorListener.php
│   │   │   │   ├── FragmentListener.php
│   │   │   │   ├── LocaleAwareListener.php
│   │   │   │   ├── LocaleListener.php
│   │   │   │   ├── ProfilerListener.php
│   │   │   │   ├── ResponseListener.php
│   │   │   │   ├── RouterListener.php
│   │   │   │   ├── SessionListener.php
│   │   │   │   ├── SurrogateListener.php
│   │   │   │   └── ValidateRequestListener.php
│   │   │   ├── Exception
│   │   │   │   ├── AccessDeniedHttpException.php
│   │   │   │   ├── BadRequestHttpException.php
│   │   │   │   ├── ConflictHttpException.php
│   │   │   │   ├── ControllerDoesNotReturnResponseException.php
│   │   │   │   ├── GoneHttpException.php
│   │   │   │   ├── HttpException.php
│   │   │   │   ├── HttpExceptionInterface.php
│   │   │   │   ├── InvalidMetadataException.php
│   │   │   │   ├── LengthRequiredHttpException.php
│   │   │   │   ├── LockedHttpException.php
│   │   │   │   ├── MethodNotAllowedHttpException.php
│   │   │   │   ├── NearMissValueResolverException.php
│   │   │   │   ├── NotAcceptableHttpException.php
│   │   │   │   ├── NotFoundHttpException.php
│   │   │   │   ├── PreconditionFailedHttpException.php
│   │   │   │   ├── PreconditionRequiredHttpException.php
│   │   │   │   ├── ResolverNotFoundException.php
│   │   │   │   ├── ServiceUnavailableHttpException.php
│   │   │   │   ├── TooManyRequestsHttpException.php
│   │   │   │   ├── UnauthorizedHttpException.php
│   │   │   │   ├── UnexpectedSessionUsageException.php
│   │   │   │   ├── UnprocessableEntityHttpException.php
│   │   │   │   └── UnsupportedMediaTypeHttpException.php
│   │   │   ├── Fragment
│   │   │   │   ├── AbstractSurrogateFragmentRenderer.php
│   │   │   │   ├── EsiFragmentRenderer.php
│   │   │   │   ├── FragmentHandler.php
│   │   │   │   ├── FragmentRendererInterface.php
│   │   │   │   ├── FragmentUriGenerator.php
│   │   │   │   ├── FragmentUriGeneratorInterface.php
│   │   │   │   ├── HIncludeFragmentRenderer.php
│   │   │   │   ├── InlineFragmentRenderer.php
│   │   │   │   ├── RoutableFragmentRenderer.php
│   │   │   │   └── SsiFragmentRenderer.php
│   │   │   ├── HttpCache
│   │   │   │   ├── AbstractSurrogate.php
│   │   │   │   ├── Esi.php
│   │   │   │   ├── HttpCache.php
│   │   │   │   ├── ResponseCacheStrategy.php
│   │   │   │   ├── ResponseCacheStrategyInterface.php
│   │   │   │   ├── Ssi.php
│   │   │   │   ├── Store.php
│   │   │   │   ├── StoreInterface.php
│   │   │   │   ├── SubRequestHandler.php
│   │   │   │   └── SurrogateInterface.php
│   │   │   ├── HttpClientKernel.php
│   │   │   ├── HttpKernel.php
│   │   │   ├── HttpKernelBrowser.php
│   │   │   ├── HttpKernelInterface.php
│   │   │   ├── Kernel.php
│   │   │   ├── KernelEvents.php
│   │   │   ├── KernelInterface.php
│   │   │   ├── LICENSE
│   │   │   ├── Log
│   │   │   │   ├── DebugLoggerConfigurator.php
│   │   │   │   ├── DebugLoggerInterface.php
│   │   │   │   └── Logger.php
│   │   │   ├── Profiler
│   │   │   │   ├── FileProfilerStorage.php
│   │   │   │   ├── Profile.php
│   │   │   │   ├── Profiler.php
│   │   │   │   └── ProfilerStorageInterface.php
│   │   │   ├── README.md
│   │   │   ├── RebootableInterface.php
│   │   │   ├── Resources
│   │   │   │   └── welcome.html.php
│   │   │   ├── TerminableInterface.php
│   │   │   └── composer.json
│   │   ├── mailer
│   │   │   ├── CHANGELOG.md
│   │   │   ├── Command
│   │   │   │   └── MailerTestCommand.php
│   │   │   ├── DataCollector
│   │   │   │   └── MessageDataCollector.php
│   │   │   ├── DelayedEnvelope.php
│   │   │   ├── Envelope.php
│   │   │   ├── Event
│   │   │   │   ├── FailedMessageEvent.php
│   │   │   │   ├── MessageEvent.php
│   │   │   │   ├── MessageEvents.php
│   │   │   │   └── SentMessageEvent.php
│   │   │   ├── EventListener
│   │   │   │   ├── EnvelopeListener.php
│   │   │   │   ├── MessageListener.php
│   │   │   │   ├── MessageLoggerListener.php
│   │   │   │   └── MessengerTransportListener.php
│   │   │   ├── Exception
│   │   │   │   ├── ExceptionInterface.php
│   │   │   │   ├── HttpTransportException.php
│   │   │   │   ├── IncompleteDsnException.php
│   │   │   │   ├── InvalidArgumentException.php
│   │   │   │   ├── LogicException.php
│   │   │   │   ├── RuntimeException.php
│   │   │   │   ├── TransportException.php
│   │   │   │   ├── TransportExceptionInterface.php
│   │   │   │   ├── UnexpectedResponseException.php
│   │   │   │   └── UnsupportedSchemeException.php
│   │   │   ├── Header
│   │   │   │   ├── MetadataHeader.php
│   │   │   │   └── TagHeader.php
│   │   │   ├── LICENSE
│   │   │   ├── Mailer.php
│   │   │   ├── MailerInterface.php
│   │   │   ├── Messenger
│   │   │   │   ├── MessageHandler.php
│   │   │   │   └── SendEmailMessage.php
│   │   │   ├── README.md
│   │   │   ├── SentMessage.php
│   │   │   ├── Test
│   │   │   │   ├── Constraint
│   │   │   │   └── TransportFactoryTestCase.php
│   │   │   ├── Transport
│   │   │   │   ├── AbstractApiTransport.php
│   │   │   │   ├── AbstractHttpTransport.php
│   │   │   │   ├── AbstractTransport.php
│   │   │   │   ├── AbstractTransportFactory.php
│   │   │   │   ├── Dsn.php
│   │   │   │   ├── FailoverTransport.php
│   │   │   │   ├── NativeTransportFactory.php
│   │   │   │   ├── NullTransport.php
│   │   │   │   ├── NullTransportFactory.php
│   │   │   │   ├── RoundRobinTransport.php
│   │   │   │   ├── SendmailTransport.php
│   │   │   │   ├── SendmailTransportFactory.php
│   │   │   │   ├── Smtp
│   │   │   │   ├── TransportFactoryInterface.php
│   │   │   │   ├── TransportInterface.php
│   │   │   │   └── Transports.php
│   │   │   ├── Transport.php
│   │   │   └── composer.json
│   │   ├── mime
│   │   │   ├── Address.php
│   │   │   ├── BodyRendererInterface.php
│   │   │   ├── CHANGELOG.md
│   │   │   ├── CharacterStream.php
│   │   │   ├── Crypto
│   │   │   │   ├── DkimOptions.php
│   │   │   │   ├── DkimSigner.php
│   │   │   │   ├── SMime.php
│   │   │   │   ├── SMimeEncrypter.php
│   │   │   │   └── SMimeSigner.php
│   │   │   ├── DependencyInjection
│   │   │   │   └── AddMimeTypeGuesserPass.php
│   │   │   ├── DraftEmail.php
│   │   │   ├── Email.php
│   │   │   ├── Encoder
│   │   │   │   ├── AddressEncoderInterface.php
│   │   │   │   ├── Base64ContentEncoder.php
│   │   │   │   ├── Base64Encoder.php
│   │   │   │   ├── Base64MimeHeaderEncoder.php
│   │   │   │   ├── ContentEncoderInterface.php
│   │   │   │   ├── EightBitContentEncoder.php
│   │   │   │   ├── EncoderInterface.php
│   │   │   │   ├── IdnAddressEncoder.php
│   │   │   │   ├── MimeHeaderEncoderInterface.php
│   │   │   │   ├── QpContentEncoder.php
│   │   │   │   ├── QpEncoder.php
│   │   │   │   ├── QpMimeHeaderEncoder.php
│   │   │   │   └── Rfc2231Encoder.php
│   │   │   ├── Exception
│   │   │   │   ├── AddressEncoderException.php
│   │   │   │   ├── ExceptionInterface.php
│   │   │   │   ├── InvalidArgumentException.php
│   │   │   │   ├── LogicException.php
│   │   │   │   ├── RfcComplianceException.php
│   │   │   │   └── RuntimeException.php
│   │   │   ├── FileBinaryMimeTypeGuesser.php
│   │   │   ├── FileinfoMimeTypeGuesser.php
│   │   │   ├── Header
│   │   │   │   ├── AbstractHeader.php
│   │   │   │   ├── DateHeader.php
│   │   │   │   ├── HeaderInterface.php
│   │   │   │   ├── Headers.php
│   │   │   │   ├── IdentificationHeader.php
│   │   │   │   ├── MailboxHeader.php
│   │   │   │   ├── MailboxListHeader.php
│   │   │   │   ├── ParameterizedHeader.php
│   │   │   │   ├── PathHeader.php
│   │   │   │   └── UnstructuredHeader.php
│   │   │   ├── HtmlToTextConverter
│   │   │   │   ├── DefaultHtmlToTextConverter.php
│   │   │   │   ├── HtmlToTextConverterInterface.php
│   │   │   │   └── LeagueHtmlToMarkdownConverter.php
│   │   │   ├── LICENSE
│   │   │   ├── Message.php
│   │   │   ├── MessageConverter.php
│   │   │   ├── MimeTypeGuesserInterface.php
│   │   │   ├── MimeTypes.php
│   │   │   ├── MimeTypesInterface.php
│   │   │   ├── Part
│   │   │   │   ├── AbstractMultipartPart.php
│   │   │   │   ├── AbstractPart.php
│   │   │   │   ├── DataPart.php
│   │   │   │   ├── File.php
│   │   │   │   ├── MessagePart.php
│   │   │   │   ├── Multipart
│   │   │   │   ├── SMimePart.php
│   │   │   │   └── TextPart.php
│   │   │   ├── README.md
│   │   │   ├── RawMessage.php
│   │   │   ├── Resources
│   │   │   │   └── bin
│   │   │   ├── Test
│   │   │   │   └── Constraint
│   │   │   └── composer.json
│   │   ├── polyfill-ctype
│   │   │   ├── Ctype.php
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── bootstrap.php
│   │   │   ├── bootstrap80.php
│   │   │   └── composer.json
│   │   ├── polyfill-intl-grapheme
│   │   │   ├── Grapheme.php
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── bootstrap.php
│   │   │   ├── bootstrap80.php
│   │   │   └── composer.json
│   │   ├── polyfill-intl-idn
│   │   │   ├── Idn.php
│   │   │   ├── Info.php
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── Resources
│   │   │   │   └── unidata
│   │   │   ├── bootstrap.php
│   │   │   ├── bootstrap80.php
│   │   │   └── composer.json
│   │   ├── polyfill-intl-normalizer
│   │   │   ├── LICENSE
│   │   │   ├── Normalizer.php
│   │   │   ├── README.md
│   │   │   ├── Resources
│   │   │   │   ├── stubs
│   │   │   │   └── unidata
│   │   │   ├── bootstrap.php
│   │   │   ├── bootstrap80.php
│   │   │   └── composer.json
│   │   ├── polyfill-mbstring
│   │   │   ├── LICENSE
│   │   │   ├── Mbstring.php
│   │   │   ├── README.md
│   │   │   ├── Resources
│   │   │   │   └── unidata
│   │   │   ├── bootstrap.php
│   │   │   ├── bootstrap80.php
│   │   │   └── composer.json
│   │   ├── polyfill-php72
│   │   │   ├── LICENSE
│   │   │   ├── Php72.php
│   │   │   ├── README.md
│   │   │   ├── bootstrap.php
│   │   │   └── composer.json
│   │   ├── polyfill-php80
│   │   │   ├── LICENSE
│   │   │   ├── Php80.php
│   │   │   ├── PhpToken.php
│   │   │   ├── README.md
│   │   │   ├── Resources
│   │   │   │   └── stubs
│   │   │   ├── bootstrap.php
│   │   │   └── composer.json
│   │   ├── polyfill-php83
│   │   │   ├── LICENSE
│   │   │   ├── Php83.php
│   │   │   ├── README.md
│   │   │   ├── Resources
│   │   │   │   └── stubs
│   │   │   ├── bootstrap.php
│   │   │   ├── bootstrap81.php
│   │   │   └── composer.json
│   │   ├── polyfill-uuid
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── Uuid.php
│   │   │   ├── bootstrap.php
│   │   │   ├── bootstrap80.php
│   │   │   └── composer.json
│   │   ├── process
│   │   │   ├── CHANGELOG.md
│   │   │   ├── Exception
│   │   │   │   ├── ExceptionInterface.php
│   │   │   │   ├── InvalidArgumentException.php
│   │   │   │   ├── LogicException.php
│   │   │   │   ├── ProcessFailedException.php
│   │   │   │   ├── ProcessSignaledException.php
│   │   │   │   ├── ProcessStartFailedException.php
│   │   │   │   ├── ProcessTimedOutException.php
│   │   │   │   ├── RunProcessFailedException.php
│   │   │   │   └── RuntimeException.php
│   │   │   ├── ExecutableFinder.php
│   │   │   ├── InputStream.php
│   │   │   ├── LICENSE
│   │   │   ├── Messenger
│   │   │   │   ├── RunProcessContext.php
│   │   │   │   ├── RunProcessMessage.php
│   │   │   │   └── RunProcessMessageHandler.php
│   │   │   ├── PhpExecutableFinder.php
│   │   │   ├── PhpProcess.php
│   │   │   ├── PhpSubprocess.php
│   │   │   ├── Pipes
│   │   │   │   ├── AbstractPipes.php
│   │   │   │   ├── PipesInterface.php
│   │   │   │   ├── UnixPipes.php
│   │   │   │   └── WindowsPipes.php
│   │   │   ├── Process.php
│   │   │   ├── ProcessUtils.php
│   │   │   ├── README.md
│   │   │   └── composer.json
│   │   ├── routing
│   │   │   ├── Alias.php
│   │   │   ├── Annotation
│   │   │   │   └── Route.php
│   │   │   ├── Attribute
│   │   │   │   └── Route.php
│   │   │   ├── CHANGELOG.md
│   │   │   ├── CompiledRoute.php
│   │   │   ├── DependencyInjection
│   │   │   │   ├── AddExpressionLanguageProvidersPass.php
│   │   │   │   └── RoutingResolverPass.php
│   │   │   ├── Exception
│   │   │   │   ├── ExceptionInterface.php
│   │   │   │   ├── InvalidArgumentException.php
│   │   │   │   ├── InvalidParameterException.php
│   │   │   │   ├── LogicException.php
│   │   │   │   ├── MethodNotAllowedException.php
│   │   │   │   ├── MissingMandatoryParametersException.php
│   │   │   │   ├── NoConfigurationException.php
│   │   │   │   ├── ResourceNotFoundException.php
│   │   │   │   ├── RouteCircularReferenceException.php
│   │   │   │   ├── RouteNotFoundException.php
│   │   │   │   └── RuntimeException.php
│   │   │   ├── Generator
│   │   │   │   ├── CompiledUrlGenerator.php
│   │   │   │   ├── ConfigurableRequirementsInterface.php
│   │   │   │   ├── Dumper
│   │   │   │   ├── UrlGenerator.php
│   │   │   │   └── UrlGeneratorInterface.php
│   │   │   ├── LICENSE
│   │   │   ├── Loader
│   │   │   │   ├── AttributeClassLoader.php
│   │   │   │   ├── AttributeDirectoryLoader.php
│   │   │   │   ├── AttributeFileLoader.php
│   │   │   │   ├── ClosureLoader.php
│   │   │   │   ├── Configurator
│   │   │   │   ├── ContainerLoader.php
│   │   │   │   ├── DirectoryLoader.php
│   │   │   │   ├── GlobFileLoader.php
│   │   │   │   ├── ObjectLoader.php
│   │   │   │   ├── PhpFileLoader.php
│   │   │   │   ├── Psr4DirectoryLoader.php
│   │   │   │   ├── XmlFileLoader.php
│   │   │   │   ├── YamlFileLoader.php
│   │   │   │   └── schema
│   │   │   ├── Matcher
│   │   │   │   ├── CompiledUrlMatcher.php
│   │   │   │   ├── Dumper
│   │   │   │   ├── ExpressionLanguageProvider.php
│   │   │   │   ├── RedirectableUrlMatcher.php
│   │   │   │   ├── RedirectableUrlMatcherInterface.php
│   │   │   │   ├── RequestMatcherInterface.php
│   │   │   │   ├── TraceableUrlMatcher.php
│   │   │   │   ├── UrlMatcher.php
│   │   │   │   └── UrlMatcherInterface.php
│   │   │   ├── README.md
│   │   │   ├── RequestContext.php
│   │   │   ├── RequestContextAwareInterface.php
│   │   │   ├── Requirement
│   │   │   │   ├── EnumRequirement.php
│   │   │   │   └── Requirement.php
│   │   │   ├── Route.php
│   │   │   ├── RouteCollection.php
│   │   │   ├── RouteCompiler.php
│   │   │   ├── RouteCompilerInterface.php
│   │   │   ├── Router.php
│   │   │   ├── RouterInterface.php
│   │   │   └── composer.json
│   │   ├── service-contracts
│   │   │   ├── Attribute
│   │   │   │   ├── Required.php
│   │   │   │   └── SubscribedService.php
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── ResetInterface.php
│   │   │   ├── ServiceCollectionInterface.php
│   │   │   ├── ServiceLocatorTrait.php
│   │   │   ├── ServiceMethodsSubscriberTrait.php
│   │   │   ├── ServiceProviderInterface.php
│   │   │   ├── ServiceSubscriberInterface.php
│   │   │   ├── ServiceSubscriberTrait.php
│   │   │   ├── Test
│   │   │   │   ├── ServiceLocatorTest.php
│   │   │   │   └── ServiceLocatorTestCase.php
│   │   │   └── composer.json
│   │   ├── string
│   │   │   ├── AbstractString.php
│   │   │   ├── AbstractUnicodeString.php
│   │   │   ├── ByteString.php
│   │   │   ├── CHANGELOG.md
│   │   │   ├── CodePointString.php
│   │   │   ├── Exception
│   │   │   │   ├── ExceptionInterface.php
│   │   │   │   ├── InvalidArgumentException.php
│   │   │   │   └── RuntimeException.php
│   │   │   ├── Inflector
│   │   │   │   ├── EnglishInflector.php
│   │   │   │   ├── FrenchInflector.php
│   │   │   │   └── InflectorInterface.php
│   │   │   ├── LICENSE
│   │   │   ├── LazyString.php
│   │   │   ├── README.md
│   │   │   ├── Resources
│   │   │   │   ├── bin
│   │   │   │   ├── data
│   │   │   │   └── functions.php
│   │   │   ├── Slugger
│   │   │   │   ├── AsciiSlugger.php
│   │   │   │   └── SluggerInterface.php
│   │   │   ├── UnicodeString.php
│   │   │   └── composer.json
│   │   ├── translation
│   │   │   ├── CHANGELOG.md
│   │   │   ├── Catalogue
│   │   │   │   ├── AbstractOperation.php
│   │   │   │   ├── MergeOperation.php
│   │   │   │   ├── OperationInterface.php
│   │   │   │   └── TargetOperation.php
│   │   │   ├── CatalogueMetadataAwareInterface.php
│   │   │   ├── Command
│   │   │   │   ├── TranslationPullCommand.php
│   │   │   │   ├── TranslationPushCommand.php
│   │   │   │   ├── TranslationTrait.php
│   │   │   │   └── XliffLintCommand.php
│   │   │   ├── DataCollector
│   │   │   │   └── TranslationDataCollector.php
│   │   │   ├── DataCollectorTranslator.php
│   │   │   ├── DependencyInjection
│   │   │   │   ├── DataCollectorTranslatorPass.php
│   │   │   │   ├── LoggingTranslatorPass.php
│   │   │   │   ├── TranslationDumperPass.php
│   │   │   │   ├── TranslationExtractorPass.php
│   │   │   │   ├── TranslatorPass.php
│   │   │   │   └── TranslatorPathsPass.php
│   │   │   ├── Dumper
│   │   │   │   ├── CsvFileDumper.php
│   │   │   │   ├── DumperInterface.php
│   │   │   │   ├── FileDumper.php
│   │   │   │   ├── IcuResFileDumper.php
│   │   │   │   ├── IniFileDumper.php
│   │   │   │   ├── JsonFileDumper.php
│   │   │   │   ├── MoFileDumper.php
│   │   │   │   ├── PhpFileDumper.php
│   │   │   │   ├── PoFileDumper.php
│   │   │   │   ├── QtFileDumper.php
│   │   │   │   ├── XliffFileDumper.php
│   │   │   │   └── YamlFileDumper.php
│   │   │   ├── Exception
│   │   │   │   ├── ExceptionInterface.php
│   │   │   │   ├── IncompleteDsnException.php
│   │   │   │   ├── InvalidArgumentException.php
│   │   │   │   ├── InvalidResourceException.php
│   │   │   │   ├── LogicException.php
│   │   │   │   ├── MissingRequiredOptionException.php
│   │   │   │   ├── NotFoundResourceException.php
│   │   │   │   ├── ProviderException.php
│   │   │   │   ├── ProviderExceptionInterface.php
│   │   │   │   ├── RuntimeException.php
│   │   │   │   └── UnsupportedSchemeException.php
│   │   │   ├── Extractor
│   │   │   │   ├── AbstractFileExtractor.php
│   │   │   │   ├── ChainExtractor.php
│   │   │   │   ├── ExtractorInterface.php
│   │   │   │   ├── PhpAstExtractor.php
│   │   │   │   └── Visitor
│   │   │   ├── Formatter
│   │   │   │   ├── IntlFormatter.php
│   │   │   │   ├── IntlFormatterInterface.php
│   │   │   │   ├── MessageFormatter.php
│   │   │   │   └── MessageFormatterInterface.php
│   │   │   ├── IdentityTranslator.php
│   │   │   ├── LICENSE
│   │   │   ├── Loader
│   │   │   │   ├── ArrayLoader.php
│   │   │   │   ├── CsvFileLoader.php
│   │   │   │   ├── FileLoader.php
│   │   │   │   ├── IcuDatFileLoader.php
│   │   │   │   ├── IcuResFileLoader.php
│   │   │   │   ├── IniFileLoader.php
│   │   │   │   ├── JsonFileLoader.php
│   │   │   │   ├── LoaderInterface.php
│   │   │   │   ├── MoFileLoader.php
│   │   │   │   ├── PhpFileLoader.php
│   │   │   │   ├── PoFileLoader.php
│   │   │   │   ├── QtFileLoader.php
│   │   │   │   ├── XliffFileLoader.php
│   │   │   │   └── YamlFileLoader.php
│   │   │   ├── LocaleSwitcher.php
│   │   │   ├── LoggingTranslator.php
│   │   │   ├── MessageCatalogue.php
│   │   │   ├── MessageCatalogueInterface.php
│   │   │   ├── MetadataAwareInterface.php
│   │   │   ├── Provider
│   │   │   │   ├── AbstractProviderFactory.php
│   │   │   │   ├── Dsn.php
│   │   │   │   ├── FilteringProvider.php
│   │   │   │   ├── NullProvider.php
│   │   │   │   ├── NullProviderFactory.php
│   │   │   │   ├── ProviderFactoryInterface.php
│   │   │   │   ├── ProviderInterface.php
│   │   │   │   ├── TranslationProviderCollection.php
│   │   │   │   └── TranslationProviderCollectionFactory.php
│   │   │   ├── PseudoLocalizationTranslator.php
│   │   │   ├── README.md
│   │   │   ├── Reader
│   │   │   │   ├── TranslationReader.php
│   │   │   │   └── TranslationReaderInterface.php
│   │   │   ├── Resources
│   │   │   │   ├── bin
│   │   │   │   ├── data
│   │   │   │   ├── functions.php
│   │   │   │   └── schemas
│   │   │   ├── Test
│   │   │   │   ├── ProviderFactoryTestCase.php
│   │   │   │   └── ProviderTestCase.php
│   │   │   ├── TranslatableMessage.php
│   │   │   ├── Translator.php
│   │   │   ├── TranslatorBag.php
│   │   │   ├── TranslatorBagInterface.php
│   │   │   ├── Util
│   │   │   │   ├── ArrayConverter.php
│   │   │   │   └── XliffUtils.php
│   │   │   ├── Writer
│   │   │   │   ├── TranslationWriter.php
│   │   │   │   └── TranslationWriterInterface.php
│   │   │   └── composer.json
│   │   ├── translation-contracts
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── LocaleAwareInterface.php
│   │   │   ├── README.md
│   │   │   ├── Test
│   │   │   │   └── TranslatorTest.php
│   │   │   ├── TranslatableInterface.php
│   │   │   ├── TranslatorInterface.php
│   │   │   ├── TranslatorTrait.php
│   │   │   └── composer.json
│   │   ├── uid
│   │   │   ├── AbstractUid.php
│   │   │   ├── BinaryUtil.php
│   │   │   ├── CHANGELOG.md
│   │   │   ├── Command
│   │   │   │   ├── GenerateUlidCommand.php
│   │   │   │   ├── GenerateUuidCommand.php
│   │   │   │   ├── InspectUlidCommand.php
│   │   │   │   └── InspectUuidCommand.php
│   │   │   ├── Factory
│   │   │   │   ├── NameBasedUuidFactory.php
│   │   │   │   ├── RandomBasedUuidFactory.php
│   │   │   │   ├── TimeBasedUuidFactory.php
│   │   │   │   ├── UlidFactory.php
│   │   │   │   └── UuidFactory.php
│   │   │   ├── LICENSE
│   │   │   ├── MaxUlid.php
│   │   │   ├── MaxUuid.php
│   │   │   ├── NilUlid.php
│   │   │   ├── NilUuid.php
│   │   │   ├── README.md
│   │   │   ├── TimeBasedUidInterface.php
│   │   │   ├── Ulid.php
│   │   │   ├── Uuid.php
│   │   │   ├── UuidV1.php
│   │   │   ├── UuidV3.php
│   │   │   ├── UuidV4.php
│   │   │   ├── UuidV5.php
│   │   │   ├── UuidV6.php
│   │   │   ├── UuidV7.php
│   │   │   ├── UuidV8.php
│   │   │   └── composer.json
│   │   ├── var-dumper
│   │   │   ├── CHANGELOG.md
│   │   │   ├── Caster
│   │   │   │   ├── AmqpCaster.php
│   │   │   │   ├── ArgsStub.php
│   │   │   │   ├── Caster.php
│   │   │   │   ├── ClassStub.php
│   │   │   │   ├── ConstStub.php
│   │   │   │   ├── CutArrayStub.php
│   │   │   │   ├── CutStub.php
│   │   │   │   ├── DOMCaster.php
│   │   │   │   ├── DateCaster.php
